"MouseID","Batch","Sex","Tester","Age.at.Test","Weight","Alopecia","Loss.of.fur.colour","Dermatitis","Loss.of.whiskers","Coat.condition","Piloerection","Cataracts","Eye.discharge.swelling","Microphthalmia","Corneal.opacity","Nasal.discharge","Rectal.prolapse","Vaginal.uterine.","Diarrhea","Vestibular.disturbance","Vision.loss..Visual.Placing.","Menace.reflex","Tail.stiffening","Gait.disorders","Tremor","Tumours","Distended.abdomen","Kyphosis","Body.condition","Breathing.rate.depth","Malocclusions","Righting.Reflex","OverallScore"
"AgedB6-0396","Batch1","Male","Scorer2",43,47.72,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0,0,1,1,0,0,0,0,6.5
"AgedB6-0394","Batch1","Male","Scorer2",43,41.12,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0.5,0,0.5,1,0,0,0,0,6.5
"AgedB6-0686","Batch1","Male","Scorer2",92,40.59,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0.5,0,0.5,0,1,0.5,0,0,0,0,7
"AgedB6-0404","Batch1","Female","Scorer2",44,29.74,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0,0,0,0,0,0,0,0,4
"AgedB6-0687","Batch1","Male","Scorer2",92,38.28,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0.5,0,0,0,0,7.5
"AgedB6-0301","Batch1","Male","Scorer1",105,33.49,1,1,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5,0,0.5,0,6.5
"AgedB6-0306","Batch1","Female","Scorer1",75,41.65,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0,0.5,0,0,0,3
"AgedB6-0302","Batch1","Male","Scorer1",105,30.92,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,0,3.5
"AgedB6-0307","Batch1","Female","Scorer1",75,49.85,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,0,3.5
"AgedB6-0288","Batch1","Female","Scorer3",87,33.51,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,3.5
"AgedB6-0308","Batch1","Female","Scorer1",75,50.74,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3.5
"AgedB6-0318","Batch1","Male","Scorer1",75,43.05,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5
"AgedB6-0541","Batch1","Female","Scorer3",42,24.97,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,2
"AgedB6-0420","Batch1","Male","Scorer3",55,49,0.5,1,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,0,6.5
"AgedB6-0426","Batch1","Male","Scorer3",55,41.47,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0521","Batch1","Female","Scorer3",42,29.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"AgedB6-0528","Batch1","Female","Scorer3",42,45.94,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,2
"AgedB6-0737","Batch1","Female","Scorer4",29,26.89,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0744","Batch1","Male","Scorer4",29,40.43,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0738","Batch1","Female","Scorer4",29,27.55,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0747","Batch1","Male","Scorer4",28,36.3,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,0,4.5
"AgedB6-0745","Batch1","Female","Scorer4",28,25.22,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0746","Batch1","Female","Scorer4",28,27.53,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0852","Batch1","Male","Scorer4",25,37.17,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0853","Batch1","Male","Scorer4",25,32.86,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,3
"AgedB6-0875","Batch1","Male","Scorer4",104,36.58,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,9
"AgedB6-0854","Batch1","Male","Scorer4",25,31.96,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0876","Batch1","Male","Scorer4",104,38.98,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0,0.5,0.5,0.5,0,0.5,0,9
"AgedB6-0855","Batch1","Male","Scorer4",25,31.99,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,5
"AgedB6-0877","Batch1","Male","Scorer4",104,36.03,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,6
"AgedB6-0890","Batch1","Male","Scorer3",106,44.37,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0891","Batch1","Male","Scorer3",106,47.9,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0892","Batch1","Male","Scorer3",106,39.38,0,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5.5
"AgedB6-0893","Batch1","Male","Scorer3",106,38.99,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0310","Batch1","Female","Scorer3",80,39.54,0,0,0,0.5,0.5,0.5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.5
"AgedB6-0312","Batch1","Male","Scorer3",80,58.66,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0.5,5
"AgedB6-0391","Batch1","Male","Scorer3",63,47.31,0,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0,5
"AgedB6-0407","Batch1","Female","Scorer3",64,33.07,0,0,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4.5
"AgedB6-0882","Batch1","Male","Scorer3",106,46.09,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0,4.5
"AgedB6-0883","Batch1","Male","Scorer3",106,50.73,0,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0,0,0,4
"AgedB6-0884","Batch1","Male","Scorer3",106,36.71,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0885","Batch1","Male","Scorer3",106,43.66,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4.5
"AgedB6-0403","Batch1","Female","Scorer2",43,27.1,0.5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,0.5,0,0,0,0,6.5
"AgedB6-0689","Batch1","Male","Scorer2",92,30.95,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,1,0,0,0.5,0,0,0,0,7
"AgedB6-0386","Batch1","Male","Scorer2",50,41.62,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,1,1,0,0,0,0,7
"AgedB6-0690","Batch1","Male","Scorer2",92,39.4,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0.5,0,1,1,0,0,0,0,8
"AgedB6-0373","Batch1","Female","Scorer2",51,37.06,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0.5,0,0.5,0.5,0,0,0,0,6
"AgedB6-0691","Batch1","Male","Scorer2",92,38.74,0.5,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0.5,1,0,0,0,0.5,8
"AgedB6-0374","Batch1","Female","Scorer2",51,35.3,0.5,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0.5,0,0,0,0,5
"AgedB6-0692","Batch1","Male","Scorer2",92,48.63,0.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0.5,0,1,1,0,0,0,0,7.5
"AgedB6-0324","Batch1","Male","Scorer1",75,58.38,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3.5
"AgedB6-0542","Batch1","Female","Scorer3",42,29.34,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0325","Batch1","Male","Scorer1",75,48.95,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,4.5
"AgedB6-0543","Batch1","Female","Scorer3",42,24.71,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0546","Batch1","Female","Scorer3",43,27.62,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0547","Batch1","Female","Scorer3",43,35.64,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3.5
"AgedB6-0666","Batch1","Female","Scorer3",37,29.97,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0532","Batch1","Female","Scorer3",42,34.34,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0.5,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0534","Batch1","Female","Scorer3",42,25.86,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,2.5
"AgedB6-0533","Batch1","Female","Scorer3",42,31.97,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5
"AgedB6-0750","Batch1","Female","Scorer4",28,25.83,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0675","Batch1","Male","Scorer4",39,43.37,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0.5,0.5,0,0,0,0,5
"AgedB6-0751","Batch1","Female","Scorer4",28,29.09,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0676","Batch1","Male","Scorer4",39,40.41,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,0.5,0,0,0,0,0,5
"AgedB6-0752","Batch1","Female","Scorer4",28,29.31,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0677","Batch1","Male","Scorer4",39,36.29,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,3.5
"AgedB6-0856","Batch1","Male","Scorer4",25,39.01,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0,4
"AgedB6-0878","Batch1","Male","Scorer4",104,46.21,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,10
"AgedB6-0857","Batch1","Male","Scorer4",104,43.86,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,0.5,0.5,0.5,0,0,6
"AgedB6-0879","Batch1","Male","Scorer4",104,37.61,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,12
"AgedB6-0858","Batch1","Male","Scorer4",104,35.31,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,6
"AgedB6-0867","Batch1","Male","Scorer4",104,47.17,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,10
"AgedB6-0896","Batch1","Male","Scorer3",106,45.68,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0897","Batch1","Male","Scorer3",106,34.13,0,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,1,0.5,0,0,0.5,7
"AgedB6-0898","Batch1","Male","Scorer3",106,40.33,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0899","Batch1","Male","Scorer3",106,46.37,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0886","Batch1","Male","Scorer3",106,38.39,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0887","Batch1","Male","Scorer3",106,59.17,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,1,0.5,0.5,0,0,0,5
"AgedB6-0888","Batch1","Male","Scorer3",106,43.56,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,4
"AgedB6-0889","Batch1","Male","Scorer3",106,56.7,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,0,0,0,0,0,4.5
"AgedB6-0940","Batch1","Male","Scorer3",20,33.94,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5
"AgedB6-0941","Batch1","Male","Scorer3",20,34.81,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0942","Batch1","Male","Scorer3",20,31.92,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0943","Batch1","Male","Scorer3",20,32.98,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0375","Batch1","Female","Scorer2",48,41.08,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,4.5
"AgedB6-0576","Batch1","Female","Scorer2",101,50,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0.5,0,0,0,0,6
"AgedB6-0376","Batch1","Female","Scorer2",48,40.07,1,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0,0,0.5,0.5,0,0,0,0,8
"AgedB6-0577","Batch1","Female","Scorer2",101,53.81,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,6.5
"AgedB6-0377","Batch1","Female","Scorer2",51,35.27,0.5,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.5,1,0,0,0,0.5,8.5
"AgedB6-0378","Batch1","Female","Scorer2",51,42.39,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0,0,1,1,0,0,0,0,6
"AgedB6-0579","Batch1","Female","Scorer2",101,38.27,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0.5,0,0.5,0.5,0,0,0,0,5.5
"AgedB6-0667","Batch1","Female","Scorer3",37,32.89,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0448","Batch1","Male","Scorer1",83,36.24,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0668","Batch1","Female","Scorer3",37,32.31,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0449","Batch1","Male","Scorer1",83,33,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0669","Batch1","Female","Scorer3",37,26.53,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0450","Batch1","Male","Scorer1",83,43.76,0.5,1,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,4.5
"AgedB6-0670","Batch1","Female","Scorer3",37,18.82,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,3.5
"AgedB6-0679","Batch1","Male","Scorer4",39,33.36,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,3
"AgedB6-0756","Batch1","Female","Scorer4",28,29.24,0,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0681","Batch1","Male","Scorer4",39,39.27,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0.5,0,0,0.5,0,0,5
"AgedB6-0842","Batch1","Female","Scorer4",20,26.28,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0842","Batch1","Female","Scorer4",20,26.28,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0860","Batch1","Male","Scorer4",104,30.35,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0,0.5,0,1,1,0.5,0,0,7
"AgedB6-0868","Batch1","Male","Scorer4",104,53.59,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,9
"AgedB6-0861","Batch1","Male","Scorer4",104,44.49,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,5
"AgedB6-0869","Batch1","Male","Scorer4",104,40.92,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,5
"AgedB6-0862","Batch1","Male","Scorer4",104,54.12,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,1,0.5,0.5,0.5,0,0,6.5
"AgedB6-0870","Batch1","Male","Scorer4",104,53.65,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,1,0.5,0.5,0,0,0,6
"AgedB6-0863","Batch1","Male","Scorer4",104,47.87,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,1,0.5,0.5,0.5,0,0,6.5
"AgedB6-0871","Batch1","Male","Scorer4",104,41.52,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,5
"AgedB6-0909","Batch1","Male","Scorer3",106,48.32,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4.5
"AgedB6-0911","Batch1","Male","Scorer3",106,39.85,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0.5,0,0,0,0.5,0,0,0,0,5
"AgedB6-0912","Batch1","Male","Scorer3",106,41.57,0,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0.5,0,0,0,0,5.5
"AgedB6-0913","Batch1","Male","Scorer3",106,39.08,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0901","Batch1","Male","Scorer3",106,48.77,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0,0,0,0,0,4
"AgedB6-0902","Batch1","Male","Scorer3",106,37.1,0,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,0,5
"AgedB6-0903","Batch1","Male","Scorer3",106,46.66,0,0.5,0.5,0.5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,0,6
"AgedB6-0904","Batch1","Male","Scorer3",106,36.39,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,1,0,0.5,0,0,0,0,6
"AgedB6-0954","Batch1","Male","Scorer3",20,32.62,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5
"AgedB6-0388","Batch1","Male","Scorer2",50,32.36,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,1,0.5,0,0,0,7
"AgedB6-0624","Batch1","Female","Scorer2",97,57.67,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,1,0.5,0,0,0,0,3.5
"AgedB6-0437","Batch2","Male","Scorer3",109,36.56,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,11
"AgedB6-0625","Batch1","Female","Scorer2",97,38.93,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0.5,1,0,0,0,0,3.5
