"MouseID","Batch","Sex","Tester","Age.at.Test","Weight","Alopecia","Loss.of.fur.colour","Dermatitis","Loss.of.whiskers","Coat.condition","Piloerection","Cataracts","Eye.discharge.swelling","Microphthalmia","Corneal.opacity","Nasal.discharge","Rectal.prolapse","Vaginal.uterine.","Diarrhea","Vestibular.disturbance","Vision.loss..Visual.Placing.","Menace.reflex","Tail.stiffening","Gait.disorders","Tremor","Tumours","Distended.abdomen","Kyphosis","Body.condition","Breathing.rate.depth","Malocclusions","Righting.Reflex","OverallScore"
"AgedB6-1202","Batch2","Female","Scorer3",98,39.27,0.5,0.5,0,1,0.5,1,0,0.5,0,0,0,0,0,0,0,0,1,0,0.5,0,1,0.5,0.5,0,0.5,0,0,8
"AgedB6-1203","Batch2","Female","Scorer3",98,50.58,0.5,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,0,0,0,0,0,4.5
"AgedB6-1234","Batch2","Male","Scorer3",100,37.06,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0.5,0,0,0,0.5,0,0,0,0,8
"AgedB6-1244","Batch2","Male","Scorer3",100,51.23,1,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,0.5,0,0.5,0,0,6.5
"AgedB6-1245","Batch2","Male","Scorer3",100,67.04,1,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,1,0.5,0.5,0,0,0,7.5
"AgedB6-1273","Batch2","Male","Scorer3",15,32.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"AgedB6-1274","Batch2","Male","Scorer3",15,32.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"AgedB6-1277","Batch2","Male","Scorer3",14,31.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"AgedB6-0680","Batch1","Male","Scorer4",39,38.19,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,3.5
"AgedB6-0681","Batch1","Male","Scorer4",39,39.27,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0.5,0,0,0.5,0,0,5
"AgedB6-0682","Batch1","Male","Scorer4",38,43.38,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0,0,0,3.5
"AgedB6-0683","Batch1","Male","Scorer4",38,39.78,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0.5,0.5,0,0,5.5
"AgedB6-0950","Batch1","Female","Scorer3",20,22.37,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.5
"AgedB6-0952","Batch2","Female","Scorer3",44,27.15,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-1053","Batch2","Female","Scorer3",38,28.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1.5
"AgedB6-1054","Batch2","Female","Scorer3",38,35.09,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-1055","Batch2","Female","Scorer3",38,28.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"AgedB6-0427","Batch1","Male","Scorer1",83,39.89,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,3
"AgedB6-0458","Batch1","Male","Scorer1",83,54.69,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3.5
"AgedB6-0459","Batch1","Male","Scorer1",83,48.57,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,0,4
"AgedB6-0460","Batch1","Male","Scorer1",83,49.73,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,0,0,4
"AgedB6-0852","Batch1","Male","Scorer4",25,37.17,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0853","Batch1","Male","Scorer4",25,32.86,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,3
"AgedB6-0854","Batch1","Male","Scorer4",25,31.96,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0855","Batch1","Male","Scorer4",25,31.99,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,5
"AgedB6-1826","Batch3","Female","Scorer4",161,32.46,0,0.5,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,0,0,1,0.5,0.5,1,0,0.5,1,0.5,0.5,0,0.5,9.5
"AgedB6-0312","Batch1","Male","Scorer3",80,58.66,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0.5,5
"AgedB6-0414","Batch1","Female","Scorer3",55,40.78,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.5
"AgedB6-0420","Batch1","Male","Scorer3",55,49,0.5,1,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0.5,0,0,0,6.5
"AgedB6-0426","Batch1","Male","Scorer3",55,41.47,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-1408","Batch3","Male","Scorer4",128,37.81,0.5,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,9
"AgedB6-1409","Batch3","Male","Scorer4",128,30.39,0.5,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0.5,0.5,0,0,0,0.5,0.5,0,0,0,7
"AgedB6-1410","Batch3","Male","Scorer4",128,44.46,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0,0,0,8
"AgedB6-1416","Batch3","Male","Scorer4",128,39.4,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,1,1,1,0,0,0.5,8
"AgedB6-1459","Batch3","Male","Scorer4",128,29.63,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0,0,0,6.5
"AgedB6-1460","Batch3","Male","Scorer4",128,37.96,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0,0,0,6.5
"AgedB6-1461","Batch3","Male","Scorer4",128,40.06,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0,0,0,6.5
"AgedB6-1462","Batch3","Male","Scorer4",128,42.99,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0,0,0,6.5
"AgedB6-1466","Batch3","Male","Scorer4",128,40.19,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0,0,0,6.5
"AgedB6-1471","Batch3","Male","Scorer2",127,35.08,0.5,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,0.5,1,1,0,0,0.5,10
"AgedB6-1486","Batch3","Male","Scorer4",127,37.28,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0,0.5,8.5
"AgedB6-1487","Batch3","Male","Scorer4",127,38.62,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0.5,7.5
"AgedB6-1488","Batch3","Male","Scorer4",127,42.29,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,1,1,1,0.5,0,0,9
"AgedB6-1489","Batch3","Male","Scorer4",127,41.32,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0.5,0.5,0.5,1,1,1,0.5,0,0,10
"AgedB6-1491","Batch3","Male","Scorer4",127,39.61,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,7.5
"AgedB6-1430","Batch3","Male","Scorer4",127,50.31,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0.5,0,1,0.5,0.5,0,0.5,1,0.5,0.5,0,0,0,8
"AgedB6-1418","Batch3","Male","Scorer2",127,36.95,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,0.5,1,1,0,0,0,9
"AgedB6-1433","Batch3","Male","Scorer4",127,36.36,0,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0.5,0,1,0.5,0.5,0,0.5,1,1,0.5,0.5,0,0,9
"AgedB6-1436","Batch3","Male","Scorer2",127,35.24,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,1,0,0.5,1,1,0,0,0,9.5
"AgedB6-1438","Batch3","Male","Scorer2",127,39.64,0,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,1,0.5,0.5,1,1,0,0,0,9
"AgedB6-1427","Batch3","Male","Scorer4",127,36.12,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0,8
"AgedB6-1427","Batch3","Male","Scorer4",127,36.12,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0,8
"AgedB6-1523","Batch3","Female","Scorer2",125,37.64,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0.5,0.5,0.5,0,0.5,1,1,0,0,0.5,10
"AgedB6-1525","Batch3","Female","Scorer4",125,29.89,0.5,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0.5,0.5,0,0,1,1,0.5,0,0,9
"AgedB6-1531","Batch3","Female","Scorer4",125,31.5,0,0.5,0,1,0.5,1,0,0,0,0.5,0,0,0,0,0,0,1,0,0.5,0.5,0,0,1,1,0.5,0,0,8
"AgedB6-1565","Batch3","Female","Scorer2",122,35.02,0.5,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0.5,0,0.5,1,1,0,0,0.5,10
"AgedB6-0541","Batch1","Female","Scorer3",42,24.97,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,2
"AgedB6-0542","Batch1","Female","Scorer3",42,29.34,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0543","Batch1","Female","Scorer3",42,24.71,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.5
"AgedB6-0546","Batch1","Female","Scorer3",43,27.62,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"AgedB6-0547","Batch1","Female","Scorer3",43,35.64,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3.5
"AgedB6-0528","Batch1","Female","Scorer3",42,45.94,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,2
"AgedB6-0532","Batch1","Female","Scorer3",42,34.34,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0.5,0,1,0,0.5,0,0,0,0.5,0,0,0,0,4
"AgedB6-0534","Batch1","Female","Scorer3",42,25.86,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,0,2.5
"AgedB6-0670","Batch1","Female","Scorer3",37,18.82,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,3.5
"AgedB6-0672","Batch1","Female","Scorer3",37,34.76,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0673","Batch1","Female","Scorer3",37,31.39,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
"AgedB6-0682","Batch1","Male","Scorer4",38,43.38,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0,0,0,3.5
"AgedB6-0683","Batch1","Male","Scorer4",38,39.78,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0.5,0.5,0,0,5.5
"AgedB6-2054","Batch3","Male","Scorer4",110,55.38,0,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,1,1,1,1,0.5,0,0,9
"AgedB6-2060","Batch3","Male","Scorer2",110,29.25,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0.5,1,1,1,1,1,0.5,0,0.5,13
"AgedB6-2061","Batch3","Male","Scorer2",110,36.64,0.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,0.5,1,0.5,0.5,0.5,0,0.5,1,1,0,0,0,8.5
"AgedB6-2062","Batch3","Male","Scorer2",110,35.62,0,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0,1,1,1,1,0,0,0,10
"AgedB6-2044","Batch3","Male","Scorer2",109,52.75,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0,0,1,1,0,0,0,0,6
"AgedB6-2045","Batch3","Male","Scorer2",109,53.95,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0.5,1,0.5,0.5,0,0,1,1,0,0,0,0,6.5
"AgedB6-2046","Batch3","Male","Scorer2",109,57.73,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,1,1,0,0,0,0,7
"AgedB6-2048","Batch3","Male","Scorer2",109,50.62,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0,0,1,1,0.5,0,0,0.5,10.5
"AgedB6-2049","Batch3","Male","Scorer2",109,46.04,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0.5,0.5,0,0,1,1,0,0,0,0,7.5
"AgedB6-2056","Batch3","Male","Scorer4",108,56.06,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0.5,0,0,8
"AgedB6-2057","Batch3","Male","Scorer4",108,59.81,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,1,1,0.5,0.5,0.5,0,0.5,8.5
"AgedB6-2126","Batch3","Male","Scorer2",106,45.15,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0.5,0,0,1,1,1,0,0,0,8
"AgedB6-2128","Batch3","Male","Scorer2",106,34.89,0.5,1,0,0.5,1,1,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0.5,0,0.5,1,1,0,0,0.5,10.5
"AgedB6-2132","Batch3","Male","Scorer2",106,61.18,0.5,0.5,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0.5,0,1,1,1,0,0,0,9.5
"AgedB6-2136","Batch3","Male","Scorer2",104,42.43,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0.5,0,0.5,1,1,0.5,0,0,0,7.5
"AgedB6-2168","Batch3","Female","Scorer2",102,36.15,0.5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0.5,1,0.5,0,0,0.5,9.5
"AgedB6-2179","Batch3","Female","Scorer2",102,54.08,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,1,1,0.5,0,0,0,10
"AgedB6-2203","Batch3","Female","Scorer4",101,28.22,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0.5,1,0.5,0,0.5,0,0,7.5
"AgedB6-2206","Batch3","Female","Scorer4",101,43.28,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0.5,1,0.5,0,0.5,0,0,7.5
"AgedB6-2207","Batch3","Female","Scorer4",101,41.25,0,1,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,6
"AgedB6-2208","Batch3","Female","Scorer4",101,57.72,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0,0,0,1,1,0,0,0.5,7.5
"AgedB6-2209","Batch3","Female","Scorer2",101,41.19,0.5,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0.5,1,0.5,0,0,0,8
"AgedB6-2164","Batch3","Female","Scorer4",101,41.17,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0.5,0.5,0.5,0,0,0,0,6.5
"AgedB6-2165","Batch3","Female","Scorer4",101,39.05,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0.5,0.5,0.5,0,0.5,0,0,7
"AgedB6-2210","Batch3","Female","Scorer2",101,46.64,0.5,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,1,1,0.5,0,0,0,9.5
"AgedB6-2211","Batch3","Female","Scorer2",101,46.31,0,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,1,1,0.5,0,0,0,7.5
"AgedB6-2212","Batch3","Female","Scorer2",101,42.81,0,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,1,1,0.5,0,0,0,8.5
"AgedB6-2166","Batch3","Female","Scorer2",100,33.19,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,1,1,0,0,0.5,9.5
"AgedB6-2167","Batch3","Female","Scorer2",100,32.36,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,0.5,1,1,0,0,0.5,11
"AgedB6-0856","Batch1","Male","Scorer4",25,39.01,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0,4
"AgedB6-2273","Batch3","Male","Scorer2",96,38.38,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0,0,0.5,1,1,0,0,0,10.5
"AgedB6-2274","Batch3","Male","Scorer2",96,51.25,0.5,1,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,1,1,1,0,0,0.5,11
"AgedB6-2288","Batch3","Male","Scorer4",97,42.38,0.5,0.5,0,0.5,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0.5,0.5,1,1,1,1,0,0,0,10.5
"AgedB6-2275","Batch3","Male","Scorer2",96,57.82,0.5,0.5,0,1,0.5,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,1,1,0.5,0,0,0.5,9.5
"AgedB6-2276","Batch3","Male","Scorer2",96,43.29,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,1,1,0.5,0,0,0,5.5
"AgedB6-2277","Batch3","Male","Scorer4",97,37.27,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,1,1,0.5,0.5,0,0,0,6
"AgedB6-2279","Batch3","Male","Scorer4",97,46.46,0.5,0.5,0,1,0,0.5,0,0,0.5,0,0,0,0,0,0,0,1,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0,7
"AgedB6-2280","Batch3","Male","Scorer4",97,51.73,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,1,1,0,0,0,6
"AgedB6-2281","Batch3","Male","Scorer4",97,51.54,0,0.5,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0,1,0.5,0.5,0,0,0,6.5
"AgedB6-2282","Batch3","Male","Scorer4",97,53.25,0.5,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0,0.5,0.5,0.5,0,0,0,0,6.5
"AgedB6-2268","Batch3","Female","Scorer2",97,41.57,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,1,0.5,0,0,0,8
"AgedB6-2265","Batch3","Female","Scorer2",97,51.09,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0.5,1,0,0.5,0,0,1,1,0.5,0,0,0,9.5
"AgedB6-2266","Batch3","Female","Scorer2",97,50.03,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0.5,0,0,1,1,0.5,0,0,0.5,10.5
"AgedB6-2267","Batch3","Female","Scorer2",97,47.31,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,1,1,0.5,0,0,0,9.5
"AgedB6-2291","Batch3","Male","Scorer2",96,41.17,0.5,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0.5,1,0,0.5,0,0,1,1,0.5,0,0,0.5,8
"AgedB6-2258","Batch3","Female","Scorer2",96,63.63,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,1,1,1,0,0,0,9.5
"AgedB6-2259","Batch3","Female","Scorer2",96,37.81,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0,1,0.5,0,0,1,9
"AgedB6-2259","Batch3","Female","Scorer2",96,37.81,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0,1,0.5,0,0,1,9
"AgedB6-2260","Batch3","Female","Scorer2",96,39.38,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,0.5,1,0.5,0,0,0,9
"AgedB6-2261","Batch3","Female","Scorer2",96,43.69,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,1,1,0.5,0,0,0,9
"AgedB6-2262","Batch3","Female","Scorer2",96,34.63,1,0.5,0.5,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0,1,0.5,0,0,0,9
"AgedB6-2263","Batch3","Female","Scorer2",96,32.31,1,0.5,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,0,1,1,0,0,0.5,10
"AgedB6-2269","Batch3","Male","Scorer2",96,46.55,0.5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,1,1,1,0,0,0,9
"AgedB6-2259","Batch3","Female","Scorer2",96,37.81,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0,1,0.5,0,0,1,9
"AgedB6-2259","Batch3","Female","Scorer2",96,37.81,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0,1,0.5,0,0,1,9
"AgedB6-2271","Batch3","Male","Scorer2",96,43.75,0.5,1,0,0.5,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0.5,0.5,0,1,1,1,0,0,0.5,11.5
"AgedB6-2272","Batch3","Male","Scorer2",96,39.87,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.5,1,1,0,0.5,0,0,1,1,1,0,0,0.5,10.5
"AgedB6-2253","Batch3","Female","Scorer2",96,36.59,0.5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,1,0.5,0,0,0,6.5
